User-Agent: *
Disallow: /*?
Disallow: /include/licenses_detail.php
Disallow: /projects/
Disallow: /tariffs/
Disallow: /product/
Disallow: /news/
Disallow: /sitemap/
Disallow: /auth*
Disallow: /basket*
Disallow: /order*
Disallow: /personal/
Disallow: /search/
Disallow: /ajax/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /bitrix/admin/
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*print*
Disallow: /*action*
Disallow: /*register=
Disallow: /*password*
Disallow: /*login=
Disallow: /*type=
Disallow: /*sort=
Disallow: /*order=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: *?arrFilter*
Disallow: /bitrix/
Disallow: /local/misc/
Disallow: /*bitrix_include_areas=
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*?bxajaxid=
Disallow: /*?view_result=
Crawl-delay: 20
Clean-param: sphrase_id
Host: https://dyadya-laifu.ru
Sitemap: https://dyadya-laifu.ru/sitemap.xml
